Date : 2026-04-23 02:05:25
Directory : c:\Users\SEBA\Downloads\RiduxOS
Total : 65309 files,  19546492 codes, 4390943 comments, 3118798 blanks, all 27056233 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_ilogbf.c                                                                                                             | C                |         20 |         13 |          6 |         39 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_ilogbl.c                                                                                                             | C                |         34 |         12 |          5 |         51 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_isfinite.c                                                                                                           | C                |         23 |         27 |          9 |         59 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_isnan.c                                                                                                              | C                |         29 |         32 |         11 |         72 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_isnormal.c                                                                                                           | C                |         23 |         27 |          9 |         59 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_llrint.c                                                                                                             | C                |          5 |          0 |          2 |          7 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_llrintf.c                                                                                                            | C                |          5 |          0 |          2 |          7 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_llrintl.c                                                                                                            | C                |          5 |          0 |          2 |          7 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_llround.c                                                                                                            | C                |          7 |          0 |          2 |          9 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_llroundf.c                                                                                                           | C                |          7 |          0 |          2 |          9 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_llroundl.c                                                                                                           | C                |          7 |          0 |          2 |          9 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_log1p.c                                                                                                              | C                |         86 |         82 |         10 |        178 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_log1pf.c                                                                                                             | C                |         83 |         21 |          9 |        113 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_logb.c                                                                                                               | C                |         24 |         16 |          7 |         47 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_logbf.c                                                                                                              | C                |         20 |         13 |          5 |         38 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_logbl.c                                                                                                              | C                |         35 |         12 |          5 |         52 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_lrint.c                                                                                                              | C                |         20 |         34 |          5 |         59 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_lrintf.c                                                                                                             | C                |          5 |          0 |          2 |          7 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_lrintl.c                                                                                                             | C                |          5 |          0 |          2 |          7 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_lround.c                                                                                                             | C                |         28 |         35 |          6 |         69 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_lroundf.c                                                                                                            | C                |          7 |          0 |          2 |          9 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_lroundl.c                                                                                                            | C                |          7 |          0 |          2 |          9 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_modf.c                                                                                                               | C                |         51 |         20 |          5 |         76 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_modff.c                                                                                                              | C                |         37 |         13 |          5 |         55 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_modfl.c                                                                                                              | C                |         53 |         42 |          7 |        102 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_nan.c                                                                                                                | C                |         57 |         42 |         13 |        112 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_nearbyint.c                                                                                                          | C                |         17 |         38 |          4 |         59 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_nextafter.c                                                                                                          | C                |         56 |         17 |          8 |         81 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_nextafterf.c                                                                                                         | C                |         45 |         13 |          6 |         64 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_nextafterl.c                                                                                                         | C                |         52 |         17 |          9 |         78 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_nexttoward.c                                                                                                         | C                |         46 |         16 |          8 |         70 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_nexttowardf.c                                                                                                        | C                |         40 |         10 |          7 |         57 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_remquo.c                                                                                                             | C                |        113 |         25 |         13 |        151 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_remquof.c                                                                                                            | C                |         86 |         25 |         11 |        122 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_remquol.c                                                                                                            | C                |        119 |         35 |         17 |        171 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_rint.c                                                                                                               | C                |         55 |         28 |          7 |         90 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_rintf.c                                                                                                              | C                |         32 |         13 |          6 |         51 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_rintl.c                                                                                                              | C                |         39 |         39 |         12 |         90 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_round.c                                                                                                              | C                |         26 |         27 |          7 |         60 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_roundf.c                                                                                                             | C                |         22 |         27 |          5 |         54 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_roundl.c                                                                                                             | C                |         28 |         27 |          7 |         62 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_scalbln.c                                                                                                            | C                |         18 |         27 |          9 |         54 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_scalbn.c                                                                                                             | C                |         34 |         10 |          4 |         48 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_scalbnf.c                                                                                                            | C                |         30 |          8 |          4 |         42 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_scalbnl.c                                                                                                            | C                |         33 |         14 |          3 |         50 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_signbit.c                                                                                                            | C                |         23 |         27 |          9 |         59 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_signgam.c                                                                                                            | C                |          3 |          0 |          1 |          4 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_significand.c                                                                                                        | C                |          7 |         16 |          4 |         27 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_significandf.c                                                                                                       | C                |          7 |         13 |          4 |         24 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_sin.c                                                                                                                | C                |         32 |         45 |         10 |         87 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_sincos.c                                                                                                             | C                |         51 |         17 |         10 |         78 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_sincosf.c                                                                                                            | C                |         91 |         18 |         15 |        124 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_sincosl.c                                                                                                            | C                |         56 |         34 |         12 |        102 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_sinf.c                                                                                                               | C                |         56 |         17 |         10 |         83 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_sinl.c                                                                                                               | C                |         51 |         30 |         12 |         93 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_sinpi.c                                                                                                              | C                |         72 |         72 |         18 |        162 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_sinpif.c                                                                                                             | C                |         70 |         32 |         17 |        119 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_tan.c                                                                                                                | C                |         26 |         45 |         10 |         81 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_tanf.c                                                                                                               | C                |         42 |         18 |         10 |         70 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_tanh.c                                                                                                               | C                |         35 |         37 |         10 |         82 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_tanhf.c                                                                                                              | C                |         31 |         16 |          8 |         55 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_tanhl.c                                                                                                              | C                |        122 |         30 |         20 |        172 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_tanl.c                                                                                                               | C                |         47 |         35 |         13 |         95 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_tanpi.c                                                                                                              | C                |         78 |         82 |         17 |        177 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_tanpif.c                                                                                                             | C                |         65 |         34 |         16 |        115 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_tgammaf.c                                                                                                            | C                |          6 |         33 |          4 |         43 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_trunc.c                                                                                                              | C                |         39 |         19 |          7 |         65 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_truncf.c                                                                                                             | C                |         27 |         19 |          5 |         51 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\s_truncl.c                                                                                                             | C                |         38 |         20 |          8 |         66 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\w_cabs.c                                                                                                               | C                |         11 |          6 |          4 |         21 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\w_cabsf.c                                                                                                              | C                |          8 |          6 |          4 |         18 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\w_cabsl.c                                                                                                              | C                |          7 |          8 |          3 |         18 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\w_drem.c                                                                                                               | C                |          6 |          6 |          3 |         15 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\src\w_dremf.c                                                                                                              | C                |          7 |          6 |          3 |         16 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\Makefile                                                                                                             | Makefile         |         78 |         12 |         21 |        111 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\cexp_test.c                                                                                                          | C                |        195 |         73 |         34 |        302 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\conj_test.c                                                                                                          | C                |         76 |         30 |         15 |        121 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\csqrt_test.c                                                                                                         | C                |        225 |         88 |         58 |        371 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\ctrig_test.c                                                                                                         | C                |        354 |         92 |         41 |        487 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\exponential_test.c                                                                                                   | C                |        106 |         55 |         25 |        186 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\fenv_test.c                                                                                                          | C                |        346 |        154 |         66 |        566 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\fma_test.c                                                                                                           | C                |        417 |         80 |         52 |        549 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\fmaxmin_test.c                                                                                                       | C                |        124 |         38 |         22 |        184 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\ilogb_test.c                                                                                                         | C                |         66 |         25 |         11 |        102 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\invctrig_test.c                                                                                                      | C                |        224 |         89 |         37 |        350 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\invtrig_test.c                                                                                                       | C                |        321 |         77 |         64 |        462 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\logarithm_test.c                                                                                                     | C                |        184 |         64 |         31 |        279 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\lrint_test.c                                                                                                         | C                |        101 |         28 |         17 |        146 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\lround_test.c                                                                                                        | C                |         78 |         28 |         13 |        119 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\nan_test.c                                                                                                           | C                |         71 |         38 |         13 |        122 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\nearbyint_test.c                                                                                                     | C                |        113 |         35 |         22 |        170 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\next_test.c                                                                                                          | C                |        194 |         59 |         33 |        286 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\rem_test.c                                                                                                           | C                |        150 |         38 |         24 |        212 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\test-utils.h                                                                                                         | C++              |        112 |         66 |         24 |        202 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\tests\trig_test.c                                                                                                          | C                |        180 |         63 |         39 |        282 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\msun\x86\fenv.h                                                                                                                 | C++              |        229 |         67 |         53 |        349 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ncurses\Makefile                                                                                                                | Makefile         |          6 |          0 |          5 |         11 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ncurses\config.mk                                                                                                               | Makefile         |         39 |          6 |         15 |         60 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ncurses\form\Makefile                                                                                                           | Makefile         |        162 |          2 |         16 |        180 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ncurses\menu\Makefile                                                                                                           | Makefile         |        132 |          2 |         15 |        149 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ncurses\ncurses\Makefile                                                                                                        | Makefile         |        167 |          7 |         26 |        200 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ncurses\ncurses\pathnames.h                                                                                                     | C++              |          2 |         32 |          2 |         36 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ncurses\panel\Makefile                                                                                                          | Makefile         |         60 |          3 |         14 |         77 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ncurses\tinfo\Makefile                                                                                                          | Makefile         |      1,006 |         16 |         60 |      1,082 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ncurses\tinfo\ncurses_cfg.h                                                                                                     | C++              |        206 |         56 |          7 |        269 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ncurses\tinfo\pathnames.h                                                                                                       | C++              |          2 |         32 |          2 |         36 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\nss_tacplus\Makefile                                                                                                            | Makefile         |          8 |          0 |          2 |         10 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\nss_tacplus\nss_tacplus.c                                                                                                       | C                |        266 |         15 |         36 |        317 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\Makefile                                                                                                                   | Makefile         |         26 |          0 |          6 |         32 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\complib\Makefile                                                                                                           | Makefile         |         29 |          0 |          6 |         35 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\include\Makefile                                                                                                           | Makefile         |        182 |          0 |         10 |        192 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\libcxgb4\Makefile                                                                                                          | Makefile         |         14 |          0 |          6 |         20 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\libibcm\Makefile                                                                                                           | Makefile         |         12 |          0 |          4 |         16 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\libibmad\Makefile                                                                                                          | Makefile         |         26 |          0 |          7 |         33 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\libibnetdisc\Makefile                                                                                                      | Makefile         |         29 |          0 |          9 |         38 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\libibumad\Makefile                                                                                                         | Makefile         |         13 |          0 |          4 |         17 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\libibverbs\Makefile                                                                                                        | Makefile         |         69 |          0 |          7 |         76 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\libirdma\Makefile                                                                                                          | Makefile         |         16 |          0 |          5 |         21 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\libmlx4\Makefile                                                                                                           | Makefile         |         17 |          0 |          6 |         23 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\libmlx5\Makefile                                                                                                           | Makefile         |         18 |          0 |          7 |         25 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\libopensm\Makefile                                                                                                         | Makefile         |         15 |          0 |          6 |         21 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\librdmacm\Makefile                                                                                                         | Makefile         |         65 |          0 |          7 |         72 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\ofed\libvendor\Makefile                                                                                                         | Makefile         |         14 |          0 |          6 |         20 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\lib\tests\Makefile                                                                                                                  | Makefile         |          3 |          0 |          3 |          6 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\Makefile                                                                                                                    | Makefile         |        106 |          1 |         28 |        135 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\atf\Makefile                                                                                                                | Makefile         |          2 |         25 |          3 |         30 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\atf\atf-check\Makefile                                                                                                      | Makefile         |         14 |         25 |          8 |         47 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\atf\atf-check\tests\Makefile                                                                                                | Makefile         |          4 |          0 |          4 |          8 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\atf\atf-pytest-wrapper\Makefile                                                                                             | Makefile         |          8 |          0 |          3 |         11 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\atf\atf-pytest-wrapper\atf_pytest_wrapper.cpp                                                                               | C++              |        171 |         35 |         24 |        230 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\atf\atf-sh\Makefile                                                                                                         | Makefile         |         45 |         26 |         11 |         82 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\atf\atf-sh\tests\Makefile                                                                                                   | Makefile         |         21 |          0 |          7 |         28 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\atf\tests\Makefile                                                                                                          | Makefile         |          3 |          0 |          3 |          6 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\atrun\Makefile                                                                                                              | Makefile         |         22 |          0 |         10 |         32 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\atrun\atrun.c                                                                                                               | C                |        385 |         96 |        108 |        589 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\atrun\gloadavg.c                                                                                                            | C                |         28 |         32 |         10 |         70 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\atrun\gloadavg.h                                                                                                            | C++              |          1 |         26 |          2 |         29 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\blacklistd-helper\Makefile                                                                                                  | Makefile         |          3 |          0 |          4 |          7 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\ConvOldTab.sh                                                                                                        | Shell Script     |         48 |         74 |         20 |        142 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\Makefile                                                                                                             | Makefile         |         10 |          1 |          7 |         18 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\bootp.h                                                                                                              | C++              |         72 |         57 |         19 |        148 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\bootpd.c                                                                                                             | C                |        843 |        405 |        150 |      1,398 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\bootpd.h                                                                                                             | C++              |        114 |         66 |         32 |        212 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\bootpgw\Makefile                                                                                                     | Makefile         |          7 |          1 |          4 |         12 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\bootpgw\bootpgw.c                                                                                                    | C                |        410 |        183 |         83 |        676 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\bptypes.h                                                                                                            | C++              |          8 |          6 |          7 |         21 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\dovend.c                                                                                                             | C                |        228 |        131 |         27 |        386 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\dovend.h                                                                                                             | C++              |          3 |          1 |          2 |          6 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\dumptab.c                                                                                                            | C                |        288 |         47 |         27 |        362 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\getether.c                                                                                                           | C                |        272 |         73 |         41 |        386 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\getether.h                                                                                                           | C++              |          1 |          1 |          2 |          4 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\getif.c                                                                                                              | C                |         98 |         28 |         17 |        143 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\getif.h                                                                                                              | C++              |          1 |          1 |          2 |          4 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\hash.c                                                                                                               | C                |        179 |        144 |         63 |        386 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\hash.h                                                                                                               | C++              |         37 |         86 |         25 |        148 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\hwaddr.c                                                                                                             | C                |        205 |         88 |         41 |        334 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\hwaddr.h                                                                                                             | C++              |         15 |         12 |          8 |         35 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\lookup.c                                                                                                             | C                |         63 |         35 |         20 |        118 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\lookup.h                                                                                                             | C++              |          4 |          1 |          3 |          8 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\patchlevel.h                                                                                                         | C++              |          2 |          3 |          2 |          7 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\readfile.c                                                                                                           | C                |      1,376 |        406 |        254 |      2,036 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\readfile.h                                                                                                           | C++              |          7 |          1 |          3 |         11 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\report.c                                                                                                             | C                |         79 |         39 |         19 |        137 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\report.h                                                                                                             | C++              |          3 |          1 |          2 |          6 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\rtmsg.c                                                                                                              | C                |        156 |         53 |         29 |        238 |
| c:\Users\SEBA\Downloads\RiduxOS\third_party\upstream\freebsd-src\libexec\bootpd\syslog.conf                                                                                                          | Properties       |         19 |         35 |         10 |         64 |
